pitcher_key,pitcher,teams,encounter,PA,games,AB,H,BB,HBP,SO,HR,AVG,OBP,SLG,OPS,K_pct,BB_pct,HR_pct,wOBA,wOBA_95_low,wOBA_95_high,RV_per_PA,RV_per_PA_95_low,RV_per_PA_95_high
allycarda,Ally Carda,"[""Volts""]",3+,2,1,2,1,0,0,0,1,0.5,0.5,2.0,2.5,0.0,0.0,0.5,0.9486619313581938,,,0.5575455870553501,,
alyssadenham,Alyssa Denham,"[""Volts""]",1,9,1,7,1,2,0,0,0,0.14285714285714285,0.3333333333333333,0.14285714285714285,0.47619047619047616,0.0,0.2222222222222222,0.0,0.2634292830425163,,,-0.21580793455406178,,
alyssadenham,Alyssa Denham,"[""Volts""]",2,9,1,8,1,1,0,1,1,0.125,0.2222222222222222,0.5,0.7222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.290669843787756,,,-0.058256415574099156,,
alyssadenham,Alyssa Denham,"[""Volts""]",3+,6,1,5,2,1,0,2,0,0.4,0.5,0.4,0.9,0.3333333333333333,0.16666666666666666,0.0,0.4309354834408407,,,0.055965652438751845,,
amberfiser,Amber Fiser,"[""Bandits""]",1,63,8,55,8,6,2,12,3,0.14545454545454545,0.25396825396825395,0.36363636363636365,0.6176046176046176,0.19047619047619047,0.09523809523809523,0.047619047619047616,0.2671899213258921,0.14717862006784999,0.3872012225839342,-0.05693003629658079,-0.16222411650548005,0.048364043912318466
amberfiser,Amber Fiser,"[""Bandits""]",2,45,6,43,11,1,1,5,1,0.2558139534883721,0.28888888888888886,0.4186046511627907,0.7074935400516795,0.1111111111111111,0.022222222222222223,0.022222222222222223,0.30537028126238636,0.1512530784322015,0.45948748409257123,-0.009969163062760746,-0.15391898005973276,0.13398065393421127
amberfiser,Amber Fiser,"[""Bandits""]",3+,28,4,26,7,2,0,3,1,0.2692307692307692,0.32142857142857145,0.38461538461538464,0.7060439560439561,0.10714285714285714,0.07142857142857142,0.03571428571428571,0.31912349404564655,0.15449544774251114,0.483751540348782,-0.04699984154537865,-0.16970255775427268,0.07570287466351538
bricopeland,Bri Copeland,"[""Bandits""]",1,26,4,25,10,1,0,1,2,0.4,0.4230769230769231,0.8,1.2230769230769232,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.5020565683779945,0.20330885315213598,0.800804283603853,0.14793790824366645,-0.13213991483348028,0.42801573132081316
bricopeland,Bri Copeland,"[""Bandits""]",2,7,2,4,2,2,1,1,0,0.5,0.7142857142857143,1.25,1.9642857142857144,0.14285714285714285,0.2857142857142857,0.0,0.6714166620305385,0.22362274915321861,1.1192105749078585,0.269151554308697,-0.11040782949797795,0.648710938115372
brookemccubbin,Brooke McCubbin,"[""Blaze""]",1,18,3,14,6,4,0,0,0,0.42857142857142855,0.5555555555555556,0.42857142857142855,0.9841269841269842,0.0,0.2222222222222222,0.0,0.4708635240726971,0.2244708562695344,0.7172561918758598,0.10887037806209962,-0.1158227249940022,0.33356348111820144
brookemccubbin,Brooke McCubbin,"[""Blaze""]",2,8,1,6,2,2,0,1,0,0.3333333333333333,0.5,0.3333333333333333,0.8333333333333333,0.125,0.25,0.0,0.41303970400230755,,,0.05931361138051347,,
brookemccubbin,Brooke McCubbin,"[""Blaze""]",3+,4,1,3,3,1,0,0,0,1.0,1.0,1.0,2.0,0.0,0.25,0.0,0.8797667463202145,,,0.4822209827126358,,
brookeyanez,Brooke Yanez,"[""Blaze""]",1,7,1,3,1,3,1,0,0,0.3333333333333333,0.7142857142857143,0.3333333333333333,1.0476190476190477,0.0,0.42857142857142855,0.0,0.544025121597193,,,0.1739596298819297,,
carleyhoover,Carley Hoover,"[""Blaze"", ""Cascade""]",1,35,4,28,8,6,1,8,1,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.8571428571428571,0.22857142857142856,0.17142857142857143,0.02857142857142857,0.3945869874472322,0.1240071585122215,0.6651668163822428,0.03534564228552612,-0.22580326297391773,0.29649454754496996
carleyhoover,Carley Hoover,"[""Blaze"", ""Cascade""]",2,21,3,21,6,0,0,3,1,0.2857142857142857,0.2857142857142857,0.47619047619047616,0.7619047619047619,0.14285714285714285,0.0,0.047619047619047616,0.3291809728912721,0.0862969633141718,0.5720649824683723,-0.025152567702573254,-0.2563515112445823,0.20604637583943575
carleyhoover,Carley Hoover,"[""Blaze"", ""Cascade""]",3+,10,1,10,1,0,0,3,1,0.1,0.1,0.4,0.5,0.3,0.0,0.1,0.18973238627163874,,,-0.15961696199625003,,
cassidycurd,Cassidy Curd,"[""Spark""]",1,35,5,30,7,4,1,7,1,0.23333333333333334,0.34285714285714286,0.43333333333333335,0.7761904761904762,0.2,0.11428571428571428,0.02857142857142857,0.33759298193037496,0.21544067147443086,0.45974529238631906,-0.034340076721339416,-0.16779299878615533,0.09911284534347649
cassidycurd,Cassidy Curd,"[""Spark""]",2,6,2,5,3,0,1,0,2,0.6,0.6666666666666666,2.0,2.6666666666666665,0.0,0.0,0.3333333333333333,0.9658192545523555,0.7818887199216463,1.1497497891830646,0.5700134094547461,0.3977559981054057,0.7422708208040865
dallasescobedomagee,Dallas Escobedo Magee,"[""Talons""]",1,28,3,26,8,2,0,4,1,0.3076923076923077,0.35714285714285715,0.4230769230769231,0.7802197802197802,0.14285714285714285,0.07142857142857142,0.03571428571428571,0.338896562464463,0.2596317818230963,0.41816134310582964,-0.010712897043018659,-0.0782471543719023,0.056821360285864986
dallasescobedomagee,Dallas Escobedo Magee,"[""Talons""]",2,13,3,13,5,0,0,1,0,0.38461538461538464,0.38461538461538464,0.46153846153846156,0.8461538461538463,0.07692307692307693,0.0,0.0,0.38580588984617886,0.040095638116356525,0.7315161415760012,0.029047485555578158,-0.2927523488185846,0.35084731992974094
dallasescobedomagee,Dallas Escobedo Magee,"[""Talons""]",3+,1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,-0.3201078180576813,,
devynnetz,Devyn Netz,"[""Bandits"", ""Blaze""]",1,102,12,93,25,6,3,11,5,0.26881720430107525,0.3333333333333333,0.4946236559139785,0.8279569892473118,0.10784313725490197,0.058823529411764705,0.049019607843137254,0.3599312645170502,0.2619500427981462,0.4579124862359542,0.008564620002377373,-0.07139501109757138,0.08852425110232612
devynnetz,Devyn Netz,"[""Bandits"", ""Blaze""]",2,11,6,11,3,0,0,1,0,0.2727272727272727,0.2727272727272727,0.45454545454545453,0.7272727272727273,0.09090909090909091,0.0,0.0,0.2887668734727349,-0.003724360866995624,0.5812581078124655,-0.06011692646414401,-0.32533832744975777,0.20510447452146974
elenaescobar,Elena Escobar,"[""Talons""]",1,9,1,8,3,1,0,0,0,0.375,0.4444444444444444,0.375,0.8194444444444444,0.0,0.1111111111111111,0.0,0.3910074428089842,,,-0.03112207620545408,,
emileykennedy,Emiley Kennedy,"[""Bandits""]",1,108,14,95,31,11,2,15,5,0.3263157894736842,0.4074074074074074,0.5894736842105263,0.9968810916179336,0.1388888888888889,0.10185185185185185,0.046296296296296294,0.4224114569095575,0.3445159797244765,0.5003069340946384,0.05132681242184394,-0.02276088137254139,0.12541450621622927
emileykennedy,Emiley Kennedy,"[""Bandits""]",2,44,8,39,13,5,0,4,2,0.3333333333333333,0.4090909090909091,0.5384615384615384,0.9475524475524475,0.09090909090909091,0.11363636363636363,0.045454545454545456,0.4171040591576437,0.2866206068271804,0.547587511488107,0.06508985982444884,-0.07867814453887786,0.20885786418777555
emmalemley,Emma Lemley,"[""Blaze""]",1,136,18,117,36,15,4,23,3,0.3076923076923077,0.40441176470588236,0.46153846153846156,0.8659502262443439,0.16911764705882354,0.11029411764705882,0.022058823529411766,0.38700569835627735,0.3201704459155488,0.4538409507970059,0.02394873234285423,-0.041532931780229335,0.0894303964659378
emmalemley,Emma Lemley,"[""Blaze""]",2,60,10,57,20,3,0,6,2,0.3508771929824561,0.38333333333333336,0.6140350877192983,0.9973684210526317,0.1,0.05,0.03333333333333333,0.42610753018398523,0.3186405486428765,0.533574511725094,0.04666921332775544,-0.051334512755676485,0.14467293941118736
emmalemley,Emma Lemley,"[""Blaze""]",3+,19,1,19,8,0,0,2,2,0.42105263157894735,0.42105263157894735,0.7368421052631579,1.1578947368421053,0.10526315789473684,0.0,0.10526315789473684,0.4944932754340872,,,0.12862909788337004,,
georginacorrick,Georgina Corrick,"[""Talons""]",1,127,16,112,19,12,3,28,1,0.16964285714285715,0.2677165354330709,0.25,0.5177165354330708,0.2204724409448819,0.09448818897637795,0.007874015748031496,0.24605255758655564,0.1791995834419019,0.3129055317312094,-0.1071000987682387,-0.1741958183223298,-0.040004379214147595
georginacorrick,Georgina Corrick,"[""Talons""]",2,84,10,75,20,6,3,11,1,0.26666666666666666,0.34523809523809523,0.32,0.6652380952380952,0.13095238095238096,0.07142857142857142,0.011904761904761904,0.3148715323944222,0.2002921779919264,0.42945088679691806,-0.03372088392472438,-0.14114036547814793,0.07369859762869918
georginacorrick,Georgina Corrick,"[""Talons""]",3+,63,8,56,13,5,2,7,1,0.23214285714285715,0.31746031746031744,0.32142857142857145,0.6388888888888888,0.1111111111111111,0.07936507936507936,0.015873015873015872,0.29882418999530674,0.17244444849054494,0.4252039315000685,-0.03745955913387766,-0.15880697680069883,0.0838878585329435
hopetrautweinvaldespino,Hope Trautwein-Valdespino,"[""Blaze""]",1,32,4,23,9,5,4,5,3,0.391304347826087,0.5625,0.8695652173913043,1.4320652173913042,0.15625,0.15625,0.09375,0.5767831978803373,0.3867947775963173,0.7667716181643572,0.20008460820641089,0.021359526077541935,0.37880969033527984
hopetrautweinvaldespino,Hope Trautwein-Valdespino,"[""Blaze""]",2,8,3,7,2,1,0,1,0,0.2857142857142857,0.375,0.2857142857142857,0.6607142857142857,0.125,0.125,0.0,0.3232016125806305,0.11166225156140577,0.5347409735998553,-0.03178612145153352,-0.21687946727755986,0.15330722437449285
hopetrautweinvaldespino,Hope Trautwein-Valdespino,"[""Blaze""]",3+,4,1,4,0,0,0,1,0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,,,-0.33264100552532716,,
jailynford,Jailyn Ford,"[""Spark""]",1,46,6,38,9,4,4,13,2,0.23684210526315788,0.3695652173913043,0.47368421052631576,0.8432494279176201,0.2826086956521739,0.08695652173913043,0.043478260869565216,0.36526858765626496,0.19558926888454184,0.5349479064279881,0.028070210696718046,-0.16404703110311217,0.22018745249654828
jailynford,Jailyn Ford,"[""Spark""]",2,14,3,12,2,2,0,3,0,0.16666666666666666,0.2857142857142857,0.25,0.5357142857142857,0.21428571428571427,0.14285714285714285,0.0,0.2608945554885512,0.028178235635611004,0.49361087534149145,-0.09268610876195149,-0.3118159172437165,0.12644369971981353
jalawright,Jala Wright,"[""Blaze""]",1,35,4,23,4,12,0,9,0,0.17391304347826086,0.45714285714285713,0.17391304347826086,0.631055900621118,0.2571428571428571,0.34285714285714286,0.0,0.3530935175721215,0.2286530316174547,0.47753400352678826,-0.012190574727056164,-0.12694290276564227,0.10256175331152995
jalawright,Jala Wright,"[""Blaze""]",2,5,2,5,1,0,0,2,0,0.2,0.2,0.4,0.6000000000000001,0.4,0.0,0.0,0.2563320458914141,-0.34656092604519195,0.8592250178280202,-0.10441768292652567,-0.651024956653541,0.4421895908004897
jessicamullins,Jessica Mullins,"[""Volts""]",1,50,7,42,11,7,1,12,3,0.2619047619047619,0.38,0.5238095238095238,0.9038095238095238,0.24,0.14,0.06,0.3921111449383278,0.18853094972787257,0.5956913401487831,0.04605086627473574,-0.15061330283774868,0.24271503538722014
jessicamullins,Jessica Mullins,"[""Volts""]",2,12,3,9,3,3,0,1,1,0.3333333333333333,0.5,0.6666666666666666,1.1666666666666665,0.08333333333333333,0.25,0.08333333333333333,0.493362185509022,0.19432276750847405,0.79240160350957,0.12696364086471576,-0.1506843682760993,0.4046116500055308
karlynpickens,Karlyn Pickens,"[""Blaze""]",1,81,9,72,15,7,2,22,2,0.20833333333333334,0.2962962962962963,0.3194444444444444,0.6157407407407407,0.2716049382716049,0.08641975308641975,0.024691358024691357,0.2811576844994258,0.22035603264199277,0.3419593363568588,-0.052185026034846434,-0.10292211159803444,-0.0014479404716584293
karlynpickens,Karlyn Pickens,"[""Blaze""]",2,55,8,49,9,5,1,6,3,0.1836734693877551,0.2727272727272727,0.42857142857142855,0.7012987012987013,0.10909090909090909,0.09090909090909091,0.05454545454545454,0.29689285135216936,0.1894188717302868,0.4043668309740519,-0.06851526797297113,-0.1717623551663558,0.03473181922041356
karlynpickens,Karlyn Pickens,"[""Blaze""]",3+,22,4,20,6,1,1,4,0,0.3,0.36363636363636365,0.3,0.6636363636363636,0.18181818181818182,0.045454545454545456,0.0,0.3199107641642085,0.259371243072481,0.380450285255936,-0.03747107197091138,-0.09252329704389614,0.01758115310207338
katsandercock,Kat Sandercock,"[""Bandits""]",1,38,4,37,8,0,1,7,0,0.21621621621621623,0.23684210526315788,0.24324324324324326,0.48008534850640117,0.18421052631578946,0.0,0.0,0.22459069458768563,0.0855932321146356,0.36358815706073566,-0.13809959615485842,-0.28773040290778634,0.011531210598069497
katsandercock,Kat Sandercock,"[""Bandits""]",2,30,4,28,11,2,0,4,1,0.39285714285714285,0.43333333333333335,0.5714285714285714,1.0047619047619047,0.13333333333333333,0.06666666666666667,0.03333333333333333,0.43610281827898123,0.1554348416869068,0.7167707948710557,0.10898636817445688,-0.12934780989843137,0.34732054624734515
katsandercock,Kat Sandercock,"[""Bandits""]",3+,13,2,12,2,1,0,0,1,0.16666666666666666,0.23076923076923078,0.4166666666666667,0.6474358974358975,0.0,0.07692307692307693,0.07692307692307693,0.2730371291327398,0.11257698983685224,0.43349726842862735,-0.06343754473122426,-0.2057502631071941,0.07887517364474558
keilaniricketts,Keilani Ricketts,"[""Blaze""]",1,161,21,144,39,11,5,31,3,0.2708333333333333,0.34375,0.3888888888888889,0.7326388888888888,0.19254658385093168,0.06832298136645963,0.018633540372670808,0.3328776172842979,0.2649557644063534,0.4007994701622424,-0.011898848712399287,-0.07681380962199433,0.05301611219719576
keilaniricketts,Keilani Ricketts,"[""Blaze""]",2,57,12,55,12,1,1,12,1,0.21818181818181817,0.24561403508771928,0.2909090909090909,0.5365231259968102,0.21052631578947367,0.017543859649122806,0.017543859649122806,0.2447515305671807,0.16383037347319895,0.3256726876611624,-0.10403722992904056,-0.1822248978078912,-0.025849562050189942
keilaniricketts,Keilani Ricketts,"[""Blaze""]",3+,2,2,2,1,0,0,0,0,0.5,0.5,0.5,1.0,0.0,0.0,0.0,0.4667270423179069,-0.4480579606251906,1.3815120452610044,0.14485127245287815,-0.6149423156549709,0.9046448605607273
kellymaxwell,Kelly Maxwell,"[""Cascade""]",1,47,6,37,13,7,3,10,0,0.35135135135135137,0.48936170212765956,0.40540540540540543,0.894767107533065,0.2127659574468085,0.14893617021276595,0.0,0.4259164090807419,0.3074491534921396,0.5443836646693442,0.0795821420827857,-0.0332679603702548,0.1924322445358262
kellymaxwell,Kelly Maxwell,"[""Cascade""]",2,28,4,25,7,3,0,2,1,0.28,0.35714285714285715,0.44,0.7971428571428572,0.07142857142857142,0.10714285714285714,0.03571428571428571,0.35722745390974203,0.1925521554405647,0.5219027523789194,0.049551079280800776,-0.16163882390013035,0.2607409824617319
kellymaxwell,Kelly Maxwell,"[""Cascade""]",3+,10,2,9,2,0,1,0,0,0.2222222222222222,0.3,0.2222222222222222,0.5222222222222221,0.0,0.0,0.0,0.2585515741695915,-0.1863521612490085,0.7034553095881915,-0.08444628506283128,-0.4892581714329718,0.3203656013073092
kenziebrown,Kenzie Brown,"[""Cascade""]",1,46,5,36,5,6,4,11,0,0.1388888888888889,0.32608695652173914,0.2222222222222222,0.5483091787439613,0.2391304347826087,0.13043478260869565,0.0,0.27343931739631777,0.12498572474988445,0.4218929100427511,-0.06557512109314276,-0.22554991826028759,0.09439967607400207
kenziebrown,Kenzie Brown,"[""Cascade""]",2,32,5,27,8,5,0,9,0,0.2962962962962963,0.40625,0.3333333333333333,0.7395833333333333,0.28125,0.15625,0.0,0.356542577461714,0.1662549660321964,0.5468301888912317,-0.0018217461497168587,-0.1851957921287374,0.18155229982930368
kenziebrown,Kenzie Brown,"[""Cascade""]",3+,28,3,24,7,4,0,3,1,0.2916666666666667,0.39285714285714285,0.5,0.8928571428571428,0.10714285714285714,0.14285714285714285,0.03571428571428571,0.38335462423311234,0.30889030100437814,0.45781894746184654,0.0332165631081635,-0.03520202256111152,0.10163514877743851
laurenderkowski,Lauren Derkowski,"[""Talons""]",1,25,3,23,9,2,0,1,1,0.391304347826087,0.44,0.5652173913043478,1.0052173913043478,0.04,0.08,0.04,0.44602288589483946,0.34997459486045,0.5420711769292289,0.12135313673595034,0.07816800275024606,0.1645382707216546
laurenderkowski,Lauren Derkowski,"[""Talons""]",2,5,1,5,2,0,0,0,1,0.4,0.4,1.2,1.6,0.0,0.0,0.2,0.6357968184346916,,,0.26669677906692024,,
lexikilfoyl,Lexi Kilfoyl,"[""Bandits""]",1,191,23,180,43,10,1,29,6,0.2388888888888889,0.28272251308900526,0.37777777777777777,0.660500290866783,0.1518324607329843,0.05235602094240838,0.031413612565445025,0.2929031584941404,0.23435397733920474,0.3514523396490761,-0.057602201264290345,-0.11259112667228355,-0.0026132758562971495
lexikilfoyl,Lexi Kilfoyl,"[""Bandits""]",2,115,17,110,25,3,2,15,3,0.22727272727272727,0.2608695652173913,0.34545454545454546,0.6063241106719368,0.13043478260869565,0.02608695652173913,0.02608695652173913,0.271427090159921,0.19602205622620827,0.34683212409363373,-0.07369135476822486,-0.1419309590525331,-0.00545175048391662
lexikilfoyl,Lexi Kilfoyl,"[""Bandits""]",3+,23,5,22,4,1,0,4,0,0.18181818181818182,0.21739130434782608,0.2727272727272727,0.49011857707509876,0.17391304347826086,0.043478260869565216,0.0,0.2238666678069211,0.05501133274066519,0.39272200287317705,-0.08890378671263639,-0.2352049089075119,0.05739733548223912
lyndseygrein,Lyndsey Grein,"[""Spark""]",1,55,7,55,17,0,0,4,3,0.3090909090909091,0.3090909090909091,0.5272727272727272,0.8363636363636363,0.07272727272727272,0.0,0.05454545454545454,0.36008994922753323,0.22724441009692836,0.4929354883581381,0.025642156310441973,-0.07871449949886722,0.12999881211975117
lyndseygrein,Lyndsey Grein,"[""Spark""]",2,9,2,7,0,2,0,2,0,0.0,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.15971216252742587,0.020585123170201614,0.29883920188465013,-0.18647319314075317,-0.30288379973505497,-0.07006258654645137
maddiepenta,Maddie Penta,"[""Spark""]",1,40,5,30,11,7,3,7,4,0.36666666666666664,0.525,0.8333333333333334,1.3583333333333334,0.175,0.175,0.1,0.5501660542461384,0.36739782149118366,0.7329342870010931,0.16174851095016288,-0.012218720558663687,0.33571574245898944
maddiepenta,Maddie Penta,"[""Spark""]",2,16,3,16,3,0,0,2,0,0.1875,0.1875,0.1875,0.375,0.125,0.0,0.0,0.1750226408692151,0.08837280710596175,0.26167247463246845,-0.16651024672372244,-0.2558777576293333,-0.07714273581811162
mariahlopez,Mariah Lopez,"[""Bandits"", ""Talons""]",1,78,12,73,26,4,1,8,6,0.3561643835616438,0.3974358974358974,0.7397260273972602,1.1371619248331577,0.10256410256410256,0.05128205128205128,0.07692307692307693,0.4636858462704552,0.3176908400873248,0.6096808524535857,0.09810347824978198,-0.026291664824203448,0.2224986213237674
mariahlopez,Mariah Lopez,"[""Bandits"", ""Talons""]",2,18,4,16,6,2,0,2,2,0.375,0.4444444444444444,0.9375,1.3819444444444444,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.538341834768709,0.20033216581749597,0.8763515037199221,0.16889629180348076,-0.1432637283592939,0.4810563119662554
mariahmazon,Mariah Mazon,"[""Cascade"", ""Volts""]",1,59,10,52,17,4,3,7,4,0.3269230769230769,0.4067796610169492,0.6153846153846154,1.0221642764015646,0.11864406779661017,0.06779661016949153,0.06779661016949153,0.4318494863222298,0.3162280953191227,0.547470877325337,0.0858477285821085,-0.02180010614339495,0.19349556330761195
mariahmazon,Mariah Mazon,"[""Cascade"", ""Volts""]",2,11,3,9,3,2,0,1,0,0.3333333333333333,0.45454545454545453,0.3333333333333333,0.7878787878787878,0.09090909090909091,0.18181818181818182,0.0,0.38525197424129765,0.01906031648144324,0.751443632001152,0.026316819688450063,-0.3069482888541567,0.35958192823105684
mayajohnson,Maya Johnson,"[""Spark""]",1,91,10,80,24,8,3,16,0,0.3,0.38461538461538464,0.3625,0.7471153846153846,0.17582417582417584,0.08791208791208792,0.0,0.3521910914684177,0.25671162456700947,0.44767055836982594,0.009540736685066154,-0.07139919186453589,0.09048066523466819
mayajohnson,Maya Johnson,"[""Spark""]",2,55,9,51,14,4,0,8,3,0.27450980392156865,0.32727272727272727,0.5686274509803921,0.8959001782531194,0.14545454545454545,0.07272727272727272,0.05454545454545454,0.3746124250584445,0.23706457049510635,0.5121602796217827,0.006710568021995754,-0.1224112427230332,0.13583237876702473
mayajohnson,Maya Johnson,"[""Spark""]",3+,18,4,15,5,1,2,2,3,0.3333333333333333,0.4444444444444444,1.0,1.4444444444444444,0.1111111111111111,0.05555555555555555,0.16666666666666666,0.5590558765813355,0.14595987272196748,0.9721518804407034,0.23726207275940453,-0.1672657839436293,0.6417899294624383
meganfaraimo,Megan Faraimo,"[""Talons""]",1,184,22,171,59,12,1,39,7,0.34502923976608185,0.391304347826087,0.5614035087719298,0.9527078565980167,0.21195652173913043,0.06521739130434782,0.03804347826086957,0.4118164418482218,0.3403677456100467,0.48326513808639693,0.039736968151404144,-0.032188223728839845,0.11166216003164814
meganfaraimo,Megan Faraimo,"[""Talons""]",2,104,16,93,22,9,2,14,4,0.23655913978494625,0.3173076923076923,0.3870967741935484,0.7044044665012407,0.1346153846153846,0.08653846153846154,0.038461538461538464,0.3133469345610545,0.20166485589462446,0.42502901322748454,-0.028205981367852535,-0.1300701586509066,0.07365819591520154
meganfaraimo,Megan Faraimo,"[""Talons""]",3+,56,8,52,16,4,0,9,2,0.3076923076923077,0.35714285714285715,0.4230769230769231,0.7802197802197802,0.16071428571428573,0.07142857142857142,0.03571428571428571,0.352461139925497,0.1672956319415293,0.5376266479094647,0.016205608978783013,-0.1441108317016446,0.17652204965921062
montanafouts,Montana Fouts,"[""Talons""]",1,170,20,158,28,12,0,42,3,0.17721518987341772,0.23529411764705882,0.2721518987341772,0.507446016381236,0.24705882352941178,0.07058823529411765,0.01764705882352941,0.23377657264384144,0.17260812720551807,0.2949450180821648,-0.10056766556067925,-0.15357602309220003,-0.04755930802915849
montanafouts,Montana Fouts,"[""Talons""]",2,100,14,91,21,6,3,20,2,0.23076923076923078,0.3,0.3516483516483517,0.6516483516483517,0.2,0.06,0.02,0.2941901822778301,0.18644768989270782,0.4019326746629524,-0.0762569595137597,-0.17717128664048576,0.024657367612966344
montanafouts,Montana Fouts,"[""Talons""]",3+,62,8,61,12,1,0,13,1,0.19672131147540983,0.20967741935483872,0.3442622950819672,0.5539397144368059,0.20967741935483872,0.016129032258064516,0.016129032258064516,0.23117068585986378,0.12461376597218275,0.3377276057475448,-0.12347576310913508,-0.21623750538586461,-0.030714020832405556
nijareecanady,NiJaree Canady,"[""Volts""]",1,58,7,46,16,10,2,2,3,0.34782608695652173,0.4827586206896552,0.6304347826086957,1.1131934032983508,0.034482758620689655,0.1724137931034483,0.05172413793103448,0.48006830562556047,0.3418382691583038,0.6182983420928172,0.09119540500441713,-0.03452921847468994,0.2169200284835242
nijareecanady,NiJaree Canady,"[""Volts""]",2,45,6,42,12,2,1,7,3,0.2857142857142857,0.3333333333333333,0.5238095238095238,0.8571428571428572,0.15555555555555556,0.044444444444444446,0.06666666666666667,0.3688284784414192,0.23524038112980197,0.5024165757530364,0.035965476649196866,-0.11580286033827189,0.1877338136366656
nijareecanady,NiJaree Canady,"[""Volts""]",3+,12,4,11,4,1,0,0,1,0.36363636363636365,0.4166666666666667,0.8181818181818182,1.2348484848484849,0.0,0.08333333333333333,0.08333333333333333,0.4612508609924065,-0.02385543573732457,0.9463571577221375,0.10938140033941046,-0.30580188697826244,0.5245646876570833
