player,sb_cs_attempts,sb_cs_runs,advancement_opportunities,runner_advancement_opportunities,batter_advancement_opportunities,non_steal_advancement_runs,batter_advancement_runs,runner_advancement_runs,baserunning_runs,teams,coverage,player_key
Leighann Goode,0,0.08212372020897245,16,9,7,-0.1322820899461592,-0.2948395986797133,0.16255750873355412,-0.05015836973718675,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,leighanngoode
Taryn Kern,0,0.1186231514129602,21,16,5,-0.3110686340400719,0.651832902318841,-0.9629015363589128,-0.1924454826271117,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,tarynkern
Morgan Zerkle,0,0.26462087622891123,43,27,16,-0.8444980051959208,-1.511926068297589,0.6674280631016682,-0.5798771289670095,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,morganzerkle
Danieca Coffey,1,-0.2238980456112305,19,12,7,-0.3905844613741464,-0.2876294301736001,-0.10295503120054628,-0.6144825069853769,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,daniecacoffey
Bri Ellis,0,0.20074687162193267,25,16,9,-0.7749688825066066,0.25462780580832645,-1.029596688314933,-0.5742220108846738,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,briellis
Maddie Moore,0,0.04562428900498469,10,8,2,0.2742094780782891,0.10222519994617807,0.17198427813211103,0.3198337670832738,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,maddiemoore
McKenzie Clark,0,0.054749146805981634,14,13,1,0.19625012658245483,-0.047870010410185626,0.24412013699264046,0.2509992733884365,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,mckenzieclark
Jocelyn Erickson,0,0.2098717294229296,30,20,10,-0.37509999174070935,0.6605242765004666,-1.035624268241176,-0.16522826231777976,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jocelynerickson
Mac Barbara,1,-0.4983618723517246,13,5,8,-1.3232294104207303,-1.5831446690411277,0.25991525862039744,-1.821591282772455,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,macbarbara
Billie Andrews,0,0.0,7,7,0,0.04423038850556088,0,0.04423038850556088,0.04423038850556088,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,billieandrews
Hannah Flippen,0,0.13687286701495407,29,21,8,-0.08903641149271385,-0.8499272261565658,0.760890814663852,0.04783645552224022,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,hannahflippen
Aliyah Andrews,0,0.2372463028259204,59,44,15,-0.7858576239591267,-0.9847480717025958,0.1988904477434691,-0.5486113211332063,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,aliyahandrews
Kelsey Stewart-Hunter,0,0.009124857800996939,2,2,0,0.3514708922149668,0,0.3514708922149668,0.3605957500159637,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kelseystewarthunter
Erin Coffel,0,0.31024516523389595,43,30,13,-1.0262050234813747,-0.39143101200671016,-0.6347740114746645,-0.7159598582474787,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,erincoffel
Maya Brady,0,0.26462087622891123,39,27,12,-0.19252616511818704,0.2904623673451281,-0.48298853246331513,0.07209471111072419,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,mayabrady
Jala Wright,0,0.0,4,4,0,-0.3529844073454649,0,-0.3529844073454649,-0.3529844073454649,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jalawright
Sydney McKinney,0,0.1186231514129602,17,7,10,-0.0740266174387233,-0.9253490180903802,0.8513224006516569,0.04459653397423691,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sydneymckinney
Sahvanna Jaquish,0,0.20074687162193267,33,19,14,1.16668948247987,0.08559731428385631,1.0810921681960135,1.3674363541018026,Utah Talons,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,sahvannajaquish
Keirstin Roose,0,0.009124857800996939,1,0,1,-0.17676750648905043,-0.17676750648905043,0.0,-0.16764264868805348,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,keirstinroose
Elon Butler,0,0.06387400460697858,14,10,4,-0.8880470698106324,-0.04238712202103079,-0.8456599477896016,-0.8241730652036539,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,elonbutler
Jessica Clements,0,0.08212372020897245,15,9,6,0.6145427829943955,0.05926039938687666,0.5552823836075188,0.6966665032033679,Chicago Bandits,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jessicaclements
Jackie Lis,1,-0.1600240410042519,17,9,8,1.5651030096754968,0.838520295232347,0.7265827144431498,1.4050789686712448,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jackielis
Kelly Torres,1,-0.7591216873387682,10,8,2,0.7107795486718286,0.07204354062522805,0.6387360080466005,-0.048342138666939594,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kellytorres
Haley Lee,0,0.14599772481595102,10,5,5,-0.5161261471199774,-0.3464051800957387,-0.16972096702423872,-0.37012842230402637,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,haleylee
Karli Spaid,0,0.009124857800996939,6,6,0,0.30168315286189124,0,0.30168315286189124,0.31080801066288816,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,karlispaid
Kaiah Altmeyer,0,0.0,1,1,0,0.00039395429382244035,0,0.00039395429382244035,0.00039395429382244035,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kaiahaltmeyer
Jessi Warren,0,0.13687286701495407,16,8,8,0.3011097934413473,-0.17126543865963306,0.47237523210098037,0.4379826604563014,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jessiwarren
KK Madrey,1,-0.768983605804319,6,6,0,1.2096219271519155,0,1.2096219271519155,0.4406383213475965,Oklahoma City Spark,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,kkmadrey
Tiare Jennings,1,-0.33058866173663815,16,10,6,-1.3561973319750635,-0.6810400903291784,-0.6751572416458851,-1.6867859937117018,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,tiarejennings
Jordyn Rudd-Lee,0,0.027374573402990817,2,1,1,-0.10196319348227101,-0.10235714777609345,0.0003939542938224405,-0.07458862007928019,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,jordynruddlee
Aliyah Binford,1,-0.37554183860281054,21,13,8,-1.1735879084187992,-0.49374178100181554,-0.6798461274169837,-1.5491297470216097,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,aliyahbinford
Rylie Boone,1,-0.5773615919833832,36,18,18,0.35706678934538505,0.2451582456069114,0.11190854373847364,-0.22029480263799817,Texas Volts,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,rylieboone
Mia Davidson,0,0.04562428900498469,9,7,2,0.4711528404450543,0.5786647439172046,-0.10751190347215028,0.516777129450039,Portland Cascade,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,miadavidson
Alyssa Brito,0,0.14599772481595102,21,14,7,0.1842829409777289,-0.33079463545958276,0.5150775764373117,0.33028066579367993,Carolina Blaze,SB/CS plus non-forced hit/out advancement; WP/PB and forced advances excluded,alyssabrito
